-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:firebase_database] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_custom_tabs] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_custom_tabs/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:android_intent_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:connectivity_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
